Aba;1112
Abád;1112
Abagta;1113
Abbás;1112
Abda;1119
Abdéel;1119
Abdi;1119
Abdiás;1119
Abdon;1119
Ábel;0102
Abelárd;0421
Abélia;0805
Abelina;0805
Abiáta;0205
Abigél;0209
Ábner;1119
Abod;1112
Abony;0712
Abos;1112
Abosa;1112
Ábrahám;0615
Ábrám;1009
Ábrán;0615
Ábris;0316
Absa;0119
Absolon;0302
Acél;1028
Achilles;0423
Achillesz;0423
Acsád;0102
Ada;0728
Adabella;0423
Adala;0129
Adalbert;0423
Adalberta;0423
Adalbertina;0423
Adália;0129
Ádám;0909
Adél;0129
Adela;0129
Adelaida;0129
Adelgund;0130
Adelgunda;0130
Adelheid;0205
Adélia;0129
Adelin;0129
Adelina;0728
Adelinda;0728
Adelmár;0529
Adeodát;0619
Adeodáta;0731
Ádér;0608
Ádin;0626
Adina;0728
Admira;0907
Adna;0202
Adolár;0421
Adolf;0221
Ádomás;0102
Adon;0512
Adonisz;0512
Adony;0626
Adorján;0304
Adria;0304
Adrián;0304
Adriána;0908
Adrianna;0304
Adriel;0304
Adrienn;0304
Áfra;0805
Afrodita;0805
Afrodité;0805
Agád;0110
Agamemnon;0104
Agapion;0110
Agáta;0111
Agaton;0110
Agenor;0818
Aggeus;0104
Aglája;0101
Aglent;0121
Agmánd;0206
Agnabella;1214
Agnella;1214
Ágnes;0121
Agnéta;0121
Ágost;0528
Ágosta;0528
Ágoston;0527
Ágota;0111
Agrippa;0527
Agrippina;0205
Ahillész;0423
Áhim;0320
Ahmed;0116
Aida;0202
Aina;0510
Ainó;0510
Airton;0203
Aisa;0425
Ajád;0309
Ajándék;0206
Ajándok;0217
Ajbars;0601
Ajka;1127
Ajna;0510
Ajnácska;0425
Ajnó;0510
Ajsa;0425
Ajtonka;0719
Ajtony;0313
Akács;0227
Akilina;0205
Ákos;0102
Aladár;0220
Aladdin;0209
Aladin;0209
Alajos;0621
Alán;0908
Alap;0327
Alárd;1019
Alarik;0209
Alba;1216
Albert;0423
Alberta;0824
Albertin;0824
Albertina;0824
Albin;0301
Albina;0301
Alda;0510
Aldán;0831
Áldáska;0813
Áldea;0510
Aldó;0110
Áldor;0206
Aldvin;0519
Álea;0212
Alen;0908
Aléna;0529
Alesszia;0109
Alett;0205
Aletta;1216
Alex;0209
Alexa;0318
Alexander;0226
Alexandra;0318
Alexia;0109
Alfonz;0123
Alfonza;0802
Alfonzin;0802
Alfonzina;0802
Alfréd;0115
Alfréda;0223
Algernon;0101
Ali;0815
Alicia;0518
Alida;0205
Alina;0617
Alinda;1204
Alinka;0617
